Country,State,Gender,Age,Total Population
Japan,Yamagata,Female,Above 60,122031
Japan,Yamagata,Male,Below 20,77124
Japan,Yamagata,Male,20-40,322847
Japan,Yamagata,Male,40-60,303080
Japan,Yamagata,Male,Above 60,143019
Japan,Miyazaki,Female,Below 20,38569
Japan,Miyazaki,Female,20-40,189579
Japan,Miyazaki,Female,40-60,327826
Japan,Miyazaki,Female,Above 60,53046
Japan,Miyazaki,Male,Below 20,164991
Japan,Miyazaki,Male,20-40,137380
Japan,Miyazaki,Male,40-60,130326
Japan,Miyazaki,Male,Above 60,461927
Japan,Toyama,Female,Below 20,524310
Japan,Toyama,Female,20-40,305139
Japan,Toyama,Female,40-60,16801
Japan,Toyama,Female,Above 60,243062
Japan,Toyama,Male,Below 20,173791
Japan,Toyama,Male,20-40,506242
Japan,Toyama,Male,40-60,11981
Japan,Toyama,Male,Above 60,312296
Japan,Akita,Female,Below 20,147048
Japan,Akita,Female,20-40,200754
Japan,Akita,Female,40-60,302226
Japan,Akita,Female,Above 60,239130
Japan,Akita,Male,Below 20,244847
Japan,Akita,Male,20-40,293241
Japan,Akita,Male,40-60,435652
Japan,Akita,Male,Above 60,144202
Japan,Wakayama,Female,Below 20,503463
Japan,Wakayama,Female,20-40,253078
Japan,Wakayama,Female,40-60,348386
Japan,Wakayama,Female,Above 60,405824
Japan,Wakayama,Male,Below 20,425569
Japan,Wakayama,Male,20-40,17389
Japan,Wakayama,Male,40-60,290970
Japan,Wakayama,Male,Above 60,135557
Japan,Kagawa,Female,Below 20,225012
Japan,Kagawa,Female,20-40,286883
Japan,Kagawa,Female,40-60,462702
Japan,Kagawa,Female,Above 60,342498
Japan,Kagawa,Male,Below 20,298868
Japan,Kagawa,Male,20-40,434114
Japan,Kagawa,Male,40-60,137336
Japan,Kagawa,Male,Above 60,134734
Japan,Yamanashi,Female,Below 20,299646
Japan,Yamanashi,Female,20-40,174635
Japan,Yamanashi,Female,40-60,261394
Japan,Yamanashi,Female,Above 60,251795
Japan,Yamanashi,Male,Below 20,249138
Japan,Yamanashi,Male,20-40,128095
Japan,Yamanashi,Male,40-60,401525
Japan,Yamanashi,Male,Above 60,239946
Japan,Saga,Female,Below 20,247588
Japan,Saga,Female,20-40,422213
Japan,Saga,Female,40-60,355308
Japan,Saga,Female,Above 60,407514
Japan,Saga,Male,Below 20,227381
Japan,Saga,Male,20-40,348403
Japan,Saga,Male,40-60,238041
Japan,Saga,Male,Above 60,49725
Japan,Fukui-ken,Female,Below 20,268181
Japan,Fukui,Female,20-40,310468
Japan,Fukui,Female,40-60,329769
Japan,Fukui,Female,Above 60,214289
Japan,Fukui,Male,Below 20,139625
Japan,Fukui,Male,20-40,29383
Japan,Fukui,Male,40-60,69029
Japan,Fukui,Male,Above 60,14151
Japan,Tokushima,Female,Below 20,408542
Japan,Tokushima,Female,20-40,121821
Japan,Tokushima,Female,40-60,238502
Japan,Tokushima,Female,Above 60,220034
Japan,Tokushima,Male,Below 20,141822
Japan,Tokushima,Male,20-40,36222
Japan,Tokushima,Male,40-60,329730
Japan,Tokushima,Male,Above 60,306846
Japan,Kochi,Female,Below 20,33753
Japan,Kochi,Female,20-40,593
Japan,Kochi,Female,40-60,354616
Japan,Kochi,Female,Above 60,138020
Japan,Kochi,Male,Below 20,284199
Japan,Kochi,Male,20-40,130354
Japan,Kochi,Male,40-60,25279
Japan,Kochi,Male,Above 60,112769
Japan,Shimane,Female,Below 20,273610
Japan,Shimane,Female,20-40,4595
Japan,Shimane,Female,40-60,247479
Japan,Shimane,Female,Above 60,137258
Japan,Shimane,Male,Below 20,195558
Japan,Shimane,Male,20-40,292886
Japan,Shimane,Male,40-60,276564
Japan,Shimane,Male,Above 60,179370
Japan,Tottori,Female,Below 20,118156
Japan,Tottori,Female,20-40,272901
Japan,Tottori,Female,40-60,124526
Japan,Tottori,Female,Above 60,163774
Japan,Tottori,Male,Below 20,63399
Japan,Tottori,Male,20-40,127941
Japan,Tottori,Male,40-60,272694
Japan,Tottori,Male,Above 60,26601
